
Grape mobile session started

=== Grape mobile crash ===
Signal: 11
Signal code: 1
Fault address: unknown
PC: 0x00000071b2abfbe4
LR: 0x00000071b2abfbe0
SP: 0x00000071f2516230
Last breadcrumb: none
Memory map:
02000000-22000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space (region space)]
71cd9ec000-71cd9f0000 rw-p 00000000 00:00 0 
71cd9f0000-71cdc11000 ---p 00000000 00:00 0 
71cdc11000-71cdc15000 ---p 00000000 00:00 0 
71cdc15000-71cdc16000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21596]
71cdc16000-71cdd11000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21596]
71cdd11000-71cdd15000 ---p 00000000 00:00 0 
71cdd15000-71cde15000 r--s 00000000 00:11 433                            /dev/__properties__/u:object_r:system_mtk_audio_prop:s0
71cde15000-71ce8b2000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
71ce8b2000-71cf798000 ---p 00000000 00:00 0 
71cf798000-71cf79c000 rw-p 00000000 00:00 0 
71cf79c000-71cf980000 ---p 00000000 00:00 0 
71cf980000-71cf984000 rw-p 00000000 00:00 0 
71cf984000-71d08b2000 ---p 00000000 00:00 0 
71d08bb000-71d22a2000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
71d22a2000-71d2e64000 ---p 00000000 00:00 0 
71d2e64000-71d2e68000 rw-p 00000000 00:00 0 
71d2e68000-71d36ec000 ---p 00000000 00:00 0 
71d36ec000-71d36f0000 rw-p 00000000 00:00 0 
71d36f0000-71d42a2000 ---p 00000000 00:00 0 
71d42a2000-71d46a4000 r-xp 00000000 fe:42 1269012                        /data/data/com.geode.launcher/files/geode/unzipped/eclipse.eclipse-menu/eclipse.eclipse-menu.android64.so
71d46a4000-71d46a7000 ---p 00000000 00:00 0 
71d46a7000-71d46d5000 r--p 00401000 fe:42 1269012                        /data/data/com.geode.launcher/files/geode/unzipped/eclipse.eclipse-menu/eclipse.eclipse-menu.android64.so
71d46d5000-71d46d8000 ---p 00000000 00:00 0 
71d46d8000-71d46da000 rw-p 0042e000 fe:42 1269012                        /data/data/com.geode.launcher/files/geode/unzipped/eclipse.eclipse-menu/eclipse.eclipse-menu.android64.so
71d46da000-71d46e5000 rw-p 00000000 00:00 0                              [anon:.bss]
71d46ef000-71d4800000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
71d4800000-71d6000000 ---p 00000000 00:00 0 
71d6002000-71d61d3000 r-xp 00000000 fe:42 1700195                        /data/data/com.geode.launcher/files/geode/unzipped/cvolton.betterinfo/cvolton.betterinfo.android64.so
71d61d3000-71d61d6000 ---p 00000000 00:00 0 
71d61d6000-71d61f5000 r--p 001d0000 fe:42 1700195                        /data/data/com.geode.launcher/files/geode/unzipped/cvolton.betterinfo/cvolton.betterinfo.android64.so
71d61f5000-71d61f8000 ---p 00000000 00:00 0 
71d61f8000-71d61f9000 rw-p 001ee000 fe:42 1700195                        /data/data/com.geode.launcher/files/geode/unzipped/cvolton.betterinfo/cvolton.betterinfo.android64.so
71d61f9000-71d61fb000 rw-p 00000000 00:00 0                              [anon:.bss]
71d6200000-71d8600000 ---p 00000000 00:00 0 
71d865d000-71d8767000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
71d8767000-71d87af000 r-xp 00000000 fe:42 1128366                        /data/data/com.geode.launcher/files/geode/unzipped/cvolton.level-id-api/cvolton.level-id-api.android64.so
71d87af000-71d87b2000 ---p 00000000 00:00 0 
71d87b2000-71d87b5000 r--p 00047000 fe:42 1128366                        /data/data/com.geode.launcher/files/geode/unzipped/cvolton.level-id-api/cvolton.level-id-api.android64.so
71d87b5000-71d87b8000 ---p 00000000 00:00 0 
71d87b8000-71d87b9000 rw-p 00049000 fe:42 1128366                        /data/data/com.geode.launcher/files/geode/unzipped/cvolton.level-id-api/cvolton.level-id-api.android64.so
71d87b9000-71d87ba000 rw-p 00000000 00:00 0                              [anon:.bss]
71d87ce000-71d8a8a000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
71d8a8a000-71d8a8e000 ---p 00000000 00:00 0 
71d8a8e000-71d8a8f000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21594]
71d8a8f000-71d8b96000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21594]
71d8b96000-71d8b9a000 ---p 00000000 00:00 0 
71d8b9a000-71d929d000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
71d929d000-71d92a1000 ---p 00000000 00:00 0 
71d92a1000-71d92a2000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21578]
71d92a2000-71d939d000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21578]
71d939d000-71d93a5000 ---p 00000000 00:00 0 
71d93a5000-71d93a6000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21577]
71d93a6000-71d94ad000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21577]
71d94ad000-71d94b1000 ---p 00000000 00:00 0 
71d94b1000-71d9773000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
71d9773000-71d9777000 ---p 00000000 00:00 0 
71d9777000-71d9873000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21570]
71d9873000-71d9877000 ---p 00000000 00:00 0 
71d9877000-71d98b4000 r-xp 00000000 fe:42 1500050                        /data/data/com.geode.launcher/files/geode/unzipped/naxrin.transparent/naxrin.transparent.android64.so
71d98b4000-71d98b7000 ---p 00000000 00:00 0 
71d98b7000-71d98b9000 r--p 0003c000 fe:42 1500050                        /data/data/com.geode.launcher/files/geode/unzipped/naxrin.transparent/naxrin.transparent.android64.so
71d98b9000-71d98bc000 ---p 00000000 00:00 0 
71d98bc000-71d98bd000 rw-p 0003d000 fe:42 1500050                        /data/data/com.geode.launcher/files/geode/unzipped/naxrin.transparent/naxrin.transparent.android64.so
71d98bd000-71d98be000 rw-p 00000000 00:00 0                              [anon:.bss]
71d98d2000-71d99e1000 r-xp 00000000 fe:42 1517918                        /data/data/com.geode.launcher/files/geode/unzipped/alphalaneous.happy_textures/alphalaneous.happy_textures.android64.so
71d99e1000-71d99e4000 ---p 00000000 00:00 0 
71d99e4000-71d99ef000 r--p 0010e000 fe:42 1517918                        /data/data/com.geode.launcher/files/geode/unzipped/alphalaneous.happy_textures/alphalaneous.happy_textures.android64.so
71d99ef000-71d99f2000 ---p 00000000 00:00 0 
71d99f2000-71d99f4000 rw-p 00118000 fe:42 1517918                        /data/data/com.geode.launcher/files/geode/unzipped/alphalaneous.happy_textures/alphalaneous.happy_textures.android64.so
71d99f4000-71d99f7000 rw-p 00000000 00:00 0                              [anon:.bss]
71d9a20000-71da0ff000 r-xp 00000000 fe:42 1521322                        /data/data/com.geode.launcher/files/geode/unzipped/prevter.imageplus/prevter.imageplus.android64.so
71da0ff000-71da102000 ---p 00000000 00:00 0 
71da102000-71da10e000 r--p 006de000 fe:42 1521322                        /data/data/com.geode.launcher/files/geode/unzipped/prevter.imageplus/prevter.imageplus.android64.so
71da10e000-71da111000 ---p 00000000 00:00 0 
71da111000-71da112000 rw-p 006e9000 fe:42 1521322                        /data/data/com.geode.launcher/files/geode/unzipped/prevter.imageplus/prevter.imageplus.android64.so
71da112000-71da195000 rw-p 00000000 00:00 0                              [anon:.bss]
71da200000-71daa00000 ---p 00000000 00:00 0 
71daa63000-71db39a000 r-xp 00000000 fe:42 1692060                        /data/data/com.geode.launcher/files/geode/unzipped/absolllute.megahack/absolllute.megahack.android64.so
71db39a000-71db39d000 ---p 00000000 00:00 0 
71db39d000-71db439000 r--p 00936000 fe:42 1692060                        /data/data/com.geode.launcher/files/geode/unzipped/absolllute.megahack/absolllute.megahack.android64.so
71db439000-71db43c000 ---p 00000000 00:00 0 
71db43c000-71db4a4000 rw-p 009d1000 fe:42 1692060                        /data/data/com.geode.launcher/files/geode/unzipped/absolllute.megahack/absolllute.megahack.android64.so
71db4a4000-71db4b2000 rw-p 00000000 00:00 0                              [anon:.bss]
71db4cd000-71db54e000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
71db54e000-71db5e0000 r-xp 00000000 fe:42 1464551                        /data/data/com.geode.launcher/files/geode/unzipped/geode.texture-loader/geode.texture-loader.android64.so
71db5e0000-71db5e3000 ---p 00000000 00:00 0 
71db5e3000-71db5e9000 r--p 00091000 fe:42 1464551                        /data/data/com.geode.launcher/files/geode/unzipped/geode.texture-loader/geode.texture-loader.android64.so
71db5e9000-71db5ec000 ---p 00000000 00:00 0 
71db5ec000-71db5ed000 rw-p 00096000 fe:42 1464551                        /data/data/com.geode.launcher/files/geode/unzipped/geode.texture-loader/geode.texture-loader.android64.so
71db5ed000-71db5ee000 rw-p 00000000 00:00 0                              [anon:.bss]
71db600000-71dce00000 ---p 00000000 00:00 0 
71dce4a000-71dcfaa000 r-xp 00000000 fe:42 1175128                        /data/data/com.geode.launcher/files/geode/unzipped/geode.node-ids/geode.node-ids.android64.so
71dcfaa000-71dcfad000 ---p 00000000 00:00 0 
71dcfad000-71dcfbe000 r--p 0015f000 fe:42 1175128                        /data/data/com.geode.launcher/files/geode/unzipped/geode.node-ids/geode.node-ids.android64.so
71dcfbe000-71dcfc1000 ---p 00000000 00:00 0 
71dcfc1000-71dcfc2000 rw-p 0016f000 fe:42 1175128                        /data/data/com.geode.launcher/files/geode/unzipped/geode.node-ids/geode.node-ids.android64.so
71dcfc2000-71dcfc4000 rw-p 00000000 00:00 0                              [anon:.bss]
71dd000000-71dda00000 ---p 00000000 00:00 0 
71dda46000-71ddab2000 r-xp 00000000 fe:42 39552                          /data/data/com.geode.launcher/files/geode/unzipped/cvolton.misc_bugfixes/cvolton.misc_bugfixes.android64.so
71ddab2000-71ddab5000 ---p 00000000 00:00 0 
71ddab5000-71ddabb000 r--p 0006b000 fe:42 39552                          /data/data/com.geode.launcher/files/geode/unzipped/cvolton.misc_bugfixes/cvolton.misc_bugfixes.android64.so
71ddabb000-71ddabe000 ---p 00000000 00:00 0 
71ddabe000-71ddabf000 rw-p 00070000 fe:42 39552                          /data/data/com.geode.launcher/files/geode/unzipped/cvolton.misc_bugfixes/cvolton.misc_bugfixes.android64.so
71ddabf000-71ddac0000 rw-p 00000000 00:00 0                              [anon:.bss]
71ddae6000-71de098000 ---p 00000000 00:00 0 
71de098000-71de09c000 rw-p 00000000 00:00 0 
71de09c000-71df934000 ---p 00000000 00:00 0 
71df934000-71df938000 rw-p 00000000 00:00 0 
71df938000-71dff58000 ---p 00000000 00:00 0 
71dff58000-71dff5c000 rw-p 00000000 00:00 0 
71dff5c000-71e138c000 ---p 00000000 00:00 0 
71e138c000-71e1390000 rw-p 00000000 00:00 0 
71e1390000-71e29f4000 ---p 00000000 00:00 0 
71e29f4000-71e29f8000 rw-p 00000000 00:00 0 
71e29f8000-71e2ae6000 ---p 00000000 00:00 0 
71e2ae6000-71e2aea000 ---p 00000000 00:00 0 
71e2aea000-71e2be6000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21561]
71e2be6000-71e2bee000 ---p 00000000 00:00 0 
71e2bee000-71e2cea000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21560]
71e2cea000-71e2cf2000 ---p 00000000 00:00 0 
71e2cf2000-71e2dee000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21559]
71e2dee000-71e2df2000 ---p 00000000 00:00 0 
71e2df2000-71e3d6c000 ---p 00000000 00:00 0 
71e3d6c000-71e3d70000 rw-p 00000000 00:00 0 
71e3d70000-71e3df2000 ---p 00000000 00:00 0 
71e3df2000-71e3df6000 ---p 00000000 00:00 0 
71e3df6000-71e3ef2000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21558]
71e3ef2000-71e3ef6000 ---p 00000000 00:00 0 
71e3ef6000-71e487c000 ---p 00000000 00:00 0 
71e487c000-71e4880000 rw-p 00000000 00:00 0 
71e4880000-71e4ef6000 ---p 00000000 00:00 0 
71e4ef6000-71e4efa000 ---p 00000000 00:00 0 
71e4efa000-71e4ff6000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21557]
71e4ff6000-71e4ffe000 ---p 00000000 00:00 0 
71e4ffe000-71e4fff000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21556]
71e4fff000-71e50fa000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21556]
71e50fa000-71e50fe000 ---p 00000000 00:00 0 
71e50fe000-71e610b000 r-xp 00000000 fe:42 1847341                        /data/data/com.geode.launcher/files/copied/Geode.so
71e610b000-71e610e000 ---p 00000000 00:00 0 
71e610e000-71e61cd000 r--p 0100c000 fe:42 1847341                        /data/data/com.geode.launcher/files/copied/Geode.so
71e61cd000-71e61d0000 ---p 00000000 00:00 0 
71e61d0000-71e61e9000 rw-p 010ca000 fe:42 1847341                        /data/data/com.geode.launcher/files/copied/Geode.so
71e61e9000-71e61f3000 rw-p 00000000 00:00 0                              [anon:.bss]
71e6200000-71e9400000 ---p 00000000 00:00 0 
71e942f000-71e9433000 ---p 00000000 00:00 0 
71e9433000-71e9434000 ---p 00000000 00:00 0                              [anon:stack_and_tls:21555]
71e9434000-71e952f000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:21555]
71e952f000-71e9533000 ---p 00000000 00:00 0 
71e9533000-71ea088000 ---p 00000000 00:00 0 
71ea088000-71ea08c000 rw-p 00000000 00:00 0 
71ea08c000-71ea533000 ---p 00000000 00:00 0 
71ea533000-71ea5fc000 r-xp 00000000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71ea5fc000-71ea5fd000 r--p 000c9000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71ea5fd000-71ea60b000 r-xp 000ca000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71ea60b000-71ea60c000 r--p 000d8000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71ea60c000-71ea6ba000 r-xp 000d9000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71ea6ba000-71ea6bb000 r--p 00187000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71ea6bb000-71ea6ec000 r-xp 00188000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71ea6ec000-71ea6ed000 r--p 001b9000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71ea6ed000-71eaab0000 r-xp 001ba000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaab0000-71eaab2000 rwxp 0057d000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaab2000-71eaab3000 r-xp 0057f000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaab3000-71eaab4000 rwxp 00580000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaab4000-71eaabb000 r-xp 00581000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaabb000-71eaabc000 rwxp 00588000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaabc000-71eaac0000 r-xp 00589000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaac0000-71eaac1000 rwxp 0058d000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaac1000-71eaac2000 r-xp 0058e000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaac2000-71eaac3000 rwxp 0058f000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaac3000-71eaac4000 r-xp 00590000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaac4000-71eaac5000 rwxp 00591000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaac5000-71eaad8000 r-xp 00592000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaad8000-71eaada000 rwxp 005a5000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaada000-71eaae6000 r-xp 005a7000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaae6000-71eaae7000 rwxp 005b3000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaae7000-71eaaeb000 r-xp 005b4000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaaeb000-71eaaec000 rwxp 005b8000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
71eaaec000-71eaaee000 r-xp 005b9000 fe:42 1153428                        /data/app/~~Tpoeh1Xo8SLHqIfLOei9Cg==/com.robtopx.geometryjump-Yla-eCkANKm8To_NQH2vxg==/lib/arm64/libcocos2dcpp.so
